BRANCH|NODE|TYPE
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48035_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48037_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48039_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48041_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48043_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48045_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48047_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48049_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48051_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48053_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48055_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48057_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48059_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48061_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48063_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48065_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48067_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48069_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48071_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48073_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48075_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48077_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48079_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48081_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48083_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48085_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48087_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48089_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48091_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48093_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48095_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48097_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48099_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48101_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48103_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48105_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48107_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48109_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48111_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48113_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48115_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48117_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48119_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48121_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48123_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48125_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48127_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48129_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48131_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48133_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48135_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48137_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48139_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48141_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48143_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48145_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48147_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48149_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48151_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48153_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48155_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48157_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48159_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48161_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48163_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48165_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48167_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48169_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48171_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48173_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48175_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48177_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48179_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48181_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48183_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48185_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48187_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48189_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48191_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48193_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48195_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48197_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48199_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48201_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48203_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48205_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48207_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48209_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48211_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48213_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48215_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48217_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48219_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48221_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48223_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48225_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48227_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48229_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48231_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48233_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48235_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48237_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48239_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48241_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48243_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48245_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48247_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48249_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48251_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48253_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48255_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48257_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48259_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48261_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48263_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48265_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48267_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48269_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48271_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48273_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48275_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48277_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48279_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48281_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48283_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48285_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48287_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48289_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48291_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48293_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48295_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48297_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48299_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48301_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48303_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48305_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48307_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48309_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48311_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48313_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48315_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48317_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48319_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48321_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48323_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48325_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48327_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48329_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48331_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48333_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48335_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48337_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48339_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48341_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48343_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48345_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48347_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48349_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48351_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48353_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48355_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48357_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48359_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48361_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48363_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48365_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48367_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48369_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48371_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48373_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48375_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48377_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48379_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48381_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48383_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48385_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48387_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48389_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48391_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48393_faces.zip|LEAF
https://www2.census.gov/geo/tiger/TIGER2012/FACES/|https://www2.census.gov/geo/tiger/TIGER2012/FACES/tl_2012_48395_faces.zip|LEAF
